row_num;nmac1;nmac2;nmac3;nmac4;nmac5;nmac6
0;2042;2044;2071;2075;1995;1988
1;2041;2045;2089;2089;2016;2002
2;2044;2048;2073;2079;2048;2016
3;2043;2041;2080;2080;2000;1991
4;2044;2041;2091;2087;1989;2016
5;2043;2045;2096;2075;2007;2048
6;2041;2043;2072;2081;2016;2000
7;2044;2044;2093;2099;1982;1992
8;2043;2043;2096;2080;2002;2007
9;2041;2056;2081;2087;1984;2016
10;2042;2045;2101;2103;1979;1983
11;2041;2045;2093;2089;2016;2000
12;2040;2044;2089;2095;1972;1984
13;2043;2043;2104;2112;1970;1983
14;2044;2056;2103;2093;1984;2016
15;2043;2044;2097;2098;1975;1969
16;2041;2043;2112;2114;1984;1971
17;2044;2044;2105;2107;1977;1984
18;2043;2043;2104;2112;1970;1971
19;2042;2056;2115;2115;1961;1984
20;2033;2044;2108;2103;1979;1977
21;2041;2043;2105;2112;1984;1970
22;2044;2044;2121;2119;1961;1984
23;2039;2043;2108;2112;1971;1979
24;2040;2056;2105;2104;1968;1984
25;2043;2045;2128;2128;1967;1972
26;2041;2043;2106;2112;1984;1982
27;2044;2044;2105;2107;1968;1968
28;2043;2042;2111;2144;1970;1979
29;2042;2041;2103;2096;1984;2016
30;2042;2044;2100;2099;1975;1969
31;2041;2043;2112;2112;1984;1979
32;2044;2048;2105;2099;1981;1984
33;2043;2045;2104;2112;1970;1971
34;2042;2041;2115;2109;1969;1984
35;2041;2046;2101;2098;1987;1985
36;2041;2043;2095;2112;1984;1971
37;2044;2048;2109;2115;1970;1984
38;2043;2045;2104;2112;1983;1991
39;2044;2041;2097;2097;1971;1984
40;2043;2045;2110;2111;1971;1978
41;2056;2043;2104;2096;2016;1983
42;2044;2048;2105;2103;1971;1984
43;2043;2043;2109;2112;1971;1983
44;2042;2056;2099;2096;1984;2016
45;2041;2045;2096;2098;1979;1973
46;2041;2043;2107;2112;1984;1982
47;2044;2064;2104;2099;1983;1992
48;2043;2042;2096;2112;1978;1983
49;2042;2041;2101;2099;1984;2016
50;2043;2046;2096;2098;1991;1989
51;2041;2043;2092;2096;1984;1979
52;2044;2045;2105;2103;1977;1985
53;2043;2043;2100;2112;1983;1991
54;2044;2041;2095;2097;1984;1984
55;2043;2045;2106;2103;1975;1977
56;2041;2045;2104;2080;1984;1975
57;2044;2043;2105;2111;1965;1968
58;2043;2043;2111;2144;1970;1975
59;2040;2056;2113;2107;1969;1984
60;2042;2044;2109;2128;1967;1964
61;2041;2045;2115;2115;1984;1971
62;2045;2064;2105;2107;1976;1984
63;2041;2048;2104;2112;1971;1979
64;2041;2041;2107;2106;1984;1984
65;2043;2044;2101;2099;1979;1973
66;2041;2045;2104;2112;1984;1970
67;2046;2044;2120;2115;1969;1984
68;2043;2044;2108;2112;1975;1983
69;2044;2041;2103;2101;1971;1984
70;2041;2045;2105;2103;1979;1984
71;2041;2043;2096;2092;2016;1983
72;2044;2044;2093;2099;1980;1984
73;2041;2046;2100;2112;1982;1991
74;2041;2056;2091;2088;1987;2016
75;2041;2044;2096;2098;1983;1978
76;2041;2045;2104;2112;1984;1982
77;2044;2044;2105;2103;1979;1984
78;2043;2044;2100;2112;1971;1975
79;2043;2057;2107;2106;1969;1984
80;2042;2048;2106;2106;1971;1971
81;2041;2047;2107;2112;1984;1970
82;2044;2048;2109;2115;1968;1971
83;2043;2045;2109;2144;1970;1971
84;2042;2041;2115;2099;1961;1984
85;2041;2044;2128;2128;1967;1965
86;2041;2043;2115;2116;1984;1968
87;2044;2043;2121;2127;1953;1955
88;2041;2044;2111;2144;1968;1959
89;2045;2056;2127;2124;1952;1952
90;2042;2045;2132;2131;1947;1943
91;2041;2045;2099;2144;1952;1946
92;2044;2048;2137;2139;1936;1939
93;2043;2043;2144;2144;1936;1939
94;2044;2041;2147;2146;1919;1952
95;2043;2044;2160;2160;1927;1927
96;2041;2045;2154;2156;1916;1936
97;2044;2033;2168;2167;1917;1919
98;2043;2043;2168;2157;1915;1919
99;2042;2041;2167;2164;1905;1913
100;2043;2044;2168;2174;1911;1912
101;2041;2045;2169;2168;1912;1907
102;2044;2044;2169;2167;1904;1913
103;2043;2041;2168;2170;1907;1919
104;2042;2041;2169;2165;1914;1914
105;2042;2044;2164;2163;1915;1913
106;2041;2043;2168;2163;1909;1918
107;2044;2044;2169;2171;1911;1915
108;2043;2043;2168;2164;1911;1919
109;2044;2041;2163;2161;1913;1914
110;2045;2044;2168;2166;1911;1911
111;2041;2045;2170;2168;1910;1914
112;2044;2044;2169;2167;1911;1913
113;2043;2045;2169;2166;1906;1911
114;2043;2056;2171;2171;1906;1907
115;2042;2044;2172;2174;1911;1907
116;2041;2043;2176;2171;1902;1906
117;2044;2048;2185;2183;1898;1899
118;2043;2043;2184;2208;1906;1907
119;2044;2041;2177;2176;1901;1900
120;2040;2047;2192;2192;1899;1896
121;2041;2045;2184;2175;1899;1906
122;2044;2064;2173;2179;1904;1913
123;2043;2045;2172;2170;1907;1915
124;2041;2056;2169;2164;1915;1917
125;2043;2046;2161;2162;1923;1924
126;2041;2043;2158;2160;1918;1919
127;2044;2064;2169;2163;1919;1919
128;2043;2043;2160;2154;1918;1927
129;2041;2041;2157;2160;1918;1916
130;2042;2046;2164;2163;1919;1913
131;2041;2045;2168;2161;1910;1918
132;2044;2044;2169;2167;1911;1915
133;2043;2042;2172;2171;1911;1911
134;2042;2056;2177;2168;1905;1908
135;2042;2044;2172;2174;1907;1911
136;2041;2043;2170;2175;1906;1906
137;2044;2044;2185;2175;1899;1900
138;2041;2047;2184;2176;1904;1911
139;2041;2041;2177;2180;1904;1899
140;2041;2045;2192;2192;1899;1892
141;2041;2043;2188;2175;1888;1904
142;2044;2044;2185;2195;1891;1897
143;2043;2041;2208;2208;1904;1891
144;2041;2056;2195;2189;1888;1888
145;2043;2045;2192;2194;1887;1891
146;2041;2043;2193;2196;1888;1882
147;2044;2044;2201;2203;1876;1888
148;2043;2045;2208;2208;1879;1891
149;2044;2056;2199;2193;1888;1888
150;2056;2045;2200;2195;1883;1879
151;2041;2045;2202;2175;1888;1904
152;2045;2048;2185;2191;1893;1897
153;2043;2045;2208;2208;1904;1891
154;2044;2045;2195;2188;1888;1890
155;2041;2045;2192;2194;1887;1888
156;2041;2043;2193;2195;1888;1879
157;2044;2044;2201;2203;1877;1880
158;2043;2045;2208;2208;1874;1879
159;2040;2056;2209;2208;1872;1888
160;2042;2044;2224;2224;1863;1867
161;2041;2043;2216;2209;1888;1874
162;2044;2045;2217;2215;1869;1872
163;2043;2042;2212;2208;1874;1875
164;2044;2056;2203;2201;1873;1888
165;2044;2045;2224;2203;1879;1877
166;2041;2043;2203;2208;1888;1875
167;2044;2064;2205;2207;1871;1880
168;2047;2043;2208;2208;1874;1875
169;2044;2041;2211;2207;1873;1888
170;2042;2044;2224;2206;1871;1872
171;2041;2045;2207;2211;1888;1874
172;2044;2042;2217;2215;1872;1872
173;2041;2044;2212;2208;1874;1879
174;2041;2045;2203;2208;1869;1888
175;2041;2046;2224;2207;1879;1872
176;2041;2043;2212;2208;1888;1874
177;2040;2064;2201;2211;1868;1876
178;2041;2043;2212;2208;1875;1875
179;2042;2041;2211;2203;1873;1888
180;2043;2046;2224;2202;1871;1875
181;2041;2045;2208;2211;1888;1874
182;2044;2048;2217;2215;1872;1869
183;2045;2048;2212;2208;1872;1879
184;2041;2041;2209;2209;1872;1888
185;2041;2044;2224;2224;1879;1866
186;2041;2043;2212;2208;1888;1874
187;2044;2044;2205;2211;1868;1888
