row_num;nmac1;nmac2;nmac3;nmac4;nmac5;nmac6
0;2043;2043;1980;2016;2098;2095
1;2042;2056;1987;1990;2093;2112
2;2041;2044;2000;1983;2103;2098
3;2041;2043;1980;1984;2112;2098
4;2044;2044;1981;1991;2093;2096
5;2043;2042;1983;2016;2098;2103
6;2044;2041;1981;1983;2097;2112
7;2045;2044;2000;2000;2099;2091
8;2041;2045;1986;1987;2112;2098
9;2045;2064;1981;1987;2097;2096
10;2043;2043;1983;2016;2098;2099
11;2042;2045;1981;1981;2112;2112
12;2040;2044;1977;1978;2107;2103
13;2041;2043;1977;1984;2112;2110
14;2044;2048;1977;1975;2111;2112
15;2043;2043;1972;1984;2110;2115
16;2044;2041;1971;1971;2113;2144
17;2043;2045;1968;1970;2123;2115
18;2041;2045;1963;1968;2144;2111
19;2044;2048;1965;1975;2114;2120
20;2041;2043;1968;1984;2130;2123
21;2044;2041;1957;1961;2120;2144
22;2042;2044;1968;1970;2123;2122
23;2056;2043;1953;1955;2144;2130
24;2044;2048;1960;1959;2125;2124
25;2043;2045;1960;1952;2130;2135
26;2044;2041;1953;1945;2136;2144
27;2043;2045;1943;1947;2139;2131
28;2041;2041;1947;1952;2144;2138
29;2044;2044;1945;1943;2140;2144
30;2043;2043;1952;1952;2138;2147
31;2044;2056;1941;1941;2144;2144
32;2043;2044;1936;1938;2147;2140
33;2056;2043;1939;1941;2144;2142
34;2044;2044;1945;1943;2143;2147
35;2043;2045;1952;1952;2160;2147
36;2041;2045;1929;1936;2144;2144
37;2043;2044;1936;1938;2151;2150
38;2041;2043;1930;1919;2150;2160
39;2045;2044;1933;1935;2144;2145
40;2043;2042;1952;1952;2160;2159
41;2044;2056;1927;1925;2155;2153
42;2040;2045;1936;1936;2159;2150
43;2041;2045;1928;1919;2159;2163
44;2044;2044;1917;1919;2164;2165
45;2041;2045;1916;1918;2163;2163
46;2040;2041;1921;1915;2169;2168
47;2040;2045;1910;1907;2175;2170
48;2041;2045;1909;1913;2166;2163
49;2044;2044;1913;1919;2172;2173
50;2041;2044;1908;1903;2192;2179
51;2041;2056;1907;1909;2168;2164
52;2042;2045;1914;1918;2171;2165
53;2041;2047;1912;1913;2166;2163
54;2044;2044;1928;1927;2151;2152
55;2043;2044;1936;1952;2162;2159
56;2041;2041;1923;1924;2157;2148
57;2040;2046;1936;1938;2151;2144
58;2041;2045;1933;1919;2149;2162
59;2044;2044;1929;1931;2153;2152
60;2041;2045;1952;1952;2160;2151
61;2040;2073;1933;1929;2153;2156
62;2041;2045;1936;1936;2159;2154
63;2056;2045;1928;1919;2152;2160
64;2044;2048;1929;1927;2160;2161
65;2041;2045;1917;1916;2162;2159
66;2043;2041;1923;1928;2153;2152
67;2040;2044;1936;1936;2167;2160
68;2041;2045;1920;1919;2150;2160
69;2044;2042;1929;1931;2151;2155
70;2043;2045;1924;1952;2162;2163
71;2042;2056;1923;1919;2161;2156
72;2042;2046;1936;1936;2159;2156
73;2056;2045;1920;1919;2160;2163
74;2044;2044;1913;1923;2164;2161
75;2043;2044;1918;1918;2162;2163
76;2064;2056;1921;1919;2163;2165
77;2043;2044;1914;1914;2171;2165
78;2041;2043;1913;1917;2162;2162
79;2044;2044;1917;1919;2163;2169
80;2043;2044;1908;1910;2174;2175
81;2048;2045;1909;1912;2169;2165
82;2043;2044;1912;1907;2175;2174
